age,"Cond on getting BC, prob of getting cancer at age t",deaths,surv,10year mort prob,RR
0,0,353.6,100000,0.004385671,
1,0,21.2246832,99646.4,0.000916632,
2,0,12.65239727,99625.17532,0.000769735,
3,0,9.762027246,99612.52292,0.000702779,
4,0,6.772987741,99602.76089,0.000684789,
5,0,8.56525496,99595.9879,0.000717769,
6,0,8.166168657,99587.42265,0.000743753,
7,0,6.173913902,99579.25648,0.00080871,
8,0,6.372677284,99573.08257,0.000905637,
9,0,5.277035624,99566.70989,0.0010685,
10,0,6.371931703,99561.43285,0.001215351,
11,0,6.570634021,99555.06092,0.001341206,
12,0,5.972909417,99548.49029,0.001486021,
13,0,7.96340139,99542.51738,0.00165478,
14,0,10.05298995,99534.55398,0.001796556,
15,7.20E-06,11.14674411,99524.50099,0.001917351,
16,7.20E-06,14.62846307,99513.35424,0.002059094,
17,7.20E-06,15.8202974,99498.72578,0.002173875,
18,7.20E-06,22.58261954,99482.90548,0.002306607,
19,7.20E-06,19.89206457,99460.32286,0.002393426,
20,0.000118818,18.89368185,99440.4308,0.002513162,
21,0.000118818,20.97794433,99421.53712,0.002692744,
22,0.000118818,22.76272805,99400.55917,0.00287529,
23,0.000118818,22.06187081,99377.79644,0.003098697,
24,0.000118818,22.05697308,99355.73457,0.003361937,
25,0.000925343,25.23075411,99333.6776,0.003694888,
26,0.000925343,26.01881307,99308.44685,0.004021759,
27,0.000925343,28.99046899,99282.42803,0.004403319,
28,0.000925343,31.1655794,99253.43756,0.004893296,
29,0.000925343,31.75112704,99222.27199,0.005309381,
30,0.002495184,36.70049272,99190.52086,0.005838726,
31,0.002495184,39.06660522,99153.82037,0.006367815,
32,0.002495184,44.89898345,99114.75376,0.006956277,
33,0.002495184,48.14794942,99069.85478,0.007572244,
34,0.002495184,55.056069,99021.70683,0.008252387,
35,0.005105586,57.59859074,98966.65076,0.009006535,
36,0.005105586,63.79633865,98909.05217,0.009842429,
37,0.005105586,77.49468057,98845.25583,0.010752971,
38,0.005105586,72.29800116,98767.76115,0.011654882,
39,0.005105586,84.0885346,98695.46315,0.01275077,
40,0.009213819,88.9474599,98611.37461,0.013828778,
41,0.009213819,97.14311317,98522.42715,0.015079385,
42,0.009213819,105.6103298,98425.28404,0.01643203,
43,0.009213819,115.1323379,98319.67371,0.017893212,
44,0.009213819,129.2371764,98204.54137,0.019393664,
45,0.017909158,139.7573085,98075.3042,0.020962738,
46,0.017909158,153.1711953,97935.54689,0.022697126,
47,0.017909158,165.7411268,97782.37569,0.02463326,
48,0.017909158,179.6146076,97616.63456,0.026705525,
49,0.017909158,189.3201298,97437.01996,0.029035987,
50,0.023821268,210.9302609,97247.69983,0.031636426,
51,0.023821268,228.8127026,97036.76957,0.034436228,
52,0.023821268,247.5379457,96807.95686,0.037469457,
53,0.023821268,260.4234498,96560.41892,0.041046705,
54,0.023821268,280.6181868,96299.99547,0.044909238,
55,0.021790556,306.685891,96019.37728,0.049076024,
56,0.021790556,339.0143529,95712.69139,0.053649361,
57,0.021790556,363.9459516,95373.67704,0.058427375,
58,0.021790556,401.8911625,95009.73109,0.063686353,
59,0.021790556,436.7097891,94607.83992,0.069422129,
60,0.022355843,475.9408917,94171.13013,0.075667216,
61,0.022355843,514.5739793,93695.18924,0.082526231,
62,0.022355843,583.683374,93180.61526,0.08976356,
63,0.022355843,621.6958007,92596.93189,0.097986259,
64,0.022355843,668.1081149,91975.23609,0.107642202,
65,0.026798927,729.3613383,91307.12797,0.118341657,0.375113709
66,0.026798927,776.5231934,90577.76664,0.13029456,0.432549923
67,0.026798927,842.3356635,89801.24344,0.144017882,0.485169663
68,0.026798927,918.9455174,88958.90778,0.159509238,0.533890132
69,0.026798927,994.4994137,88039.96226,0.177030397,0.578988606
70,0.021520514,1082.584421,87045.46285,0.196328944,0.619477322
71,0.021520514,1146.48691,85962.87843,0.217508699,0.656006868
72,0.021520514,1292.686623,84816.39152,0.241536294,0.689572549
73,0.021520514,1448.885709,83523.70489,0.267505207,0.719504009
74,0.021520514,1573.128059,82074.81918,0.296518666,0.747090463
75,0.01714584,1725.714753,80501.69113,0.328627549,0.771424283
76,0.01714584,1907.71782,78775.97637,0.363634778,0.792761918
77,0.01714584,2099.118405,76868.25855,0.402031917,0.811611423
78,0.01714584,2314.927348,74769.14015,0.442700475,0.827818393
79,0.01714584,2498.293712,72454.2128,0.486105402,0.842130145
80,0.014355411,2690.714516,69955.91909,0.531059516,0.854707484
81,0.014355411,2935.049936,67265.20457,0.577406025,0.865964214
82,0.014355411,3149.475711,64330.15464,0.624512523,0.875232779
83,0.014355411,3442.575622,61180.67893,0.671060649,0.883211113
84,0.014355411,3691.485635,57738.1033,0.71576628,0.889700546
85,0.009969935,3916.32601,54046.61767,0.75852682,0.895504323
86,0.009969935,4165.526455,50130.29166,0.799156696,0.900466568
87,0.009969935,4295.958885,45964.7652,0.836021025,0.904615189
88,0.009969935,4434.977732,41668.80632,0.867692512,0.907981392
89,0.009969935,4428.66604,37233.82859,0.895520193,0.910701469
90,0.002939362,4379.292369,32805.16255,0.918822399,0.912915866
91,0.002939362,4270.702736,28425.87018,1,0.920371546
92,0.002939362,4030.434619,24155.16744,1,0.920371546
93,0.002939362,3713.616948,20124.73282,1,0.920371546
94,0.002939362,3360.307264,16411.11588,1,0.920371546
95,0.002939362,2982.47519,13050.80861,1,0.920371546
96,0.002939362,2531.078339,10068.33342,1,0.920371546
97,0.002939362,2024.160001,7537.255082,1,0.920371546
98,0.002939362,1622.911851,5513.095081,1,0.920371546
99,0.002939362,1227.138849,3890.18323,1,0.920371546
100,0.002939362,935.6579801,2663.044381,1,0.920371546
